,the_geom,name,tel,url,adress1,address2,city,zip,focus,summary
0,,9/11 Tribute Museum,,,,,,,American and ny history,History of the september 11 attacks and tours of the world trade center site
1,,A.I.R. Gallery,,,,,,,Contemporary art,Contemporary art by female artists
2,,African Burial Ground National Monument,,,,,,,African and african-american,Visitor center and memorial to an 18th-century african-american slave burial ground
3,,AIGA National Design Center,,,,,,,"Design, decorative arts, architecture","Website, public gallery of the aiga dedicated to presenting examples of outstanding contemporary design"
4,"(-74.01375579519738, 40.703816216918035)",Alexander Hamilton U.S. Custom House,(212) 514-3700,http://www.oldnycustomhouse.gov/,1 Bowling Grn,,New York,10004.0,,
5,"(-74.06303178855111, 40.615120837755356)",Alice Austen House Museum,(718) 816-4506,http://www.aliceausten.org/,2 Hylan Blvd,,Staten Island,10305.0,"Photography, film, new media","Home of photographer alice austen, also features photography exhibitions"
6,"(-73.94729768541572, 40.833853500753314)",American Academy of Arts and Letters,(212) 368-5900,http://www.artsandletters.org/,633 W. 155th St.,,New York,10032.0,Contemporary art,"Exhibitions of its members in american literature, music, and art, also recreated studio of composer charles ives"
7,"(-73.97810302110001, 40.76162497138548)",American Folk Art Museum,(212) 265-1040,http://www.folkartmuseum.org/,45 West 53rd Street,,New York,10019.0,Folk art,American folk art
8,"(-74.0396848374904, 40.69905626244391)",American Immigration History Center,(212) 363-3200,http://www.ellisisland.org/,Ellis Island,,New York,0.0,,
9,"(-73.99392890421056, 40.738015384101416)",American Jewish Historical Society,(212) 294-6160,http://www.ajhs.org/,15 W. 16th St.,,New York,10011.0,,
10,"(-73.97364816377815, 40.78082623457644)",American Museum of Natural History,(212) 769-5100,http://www.amnh.org/,Central Park West at 79th Street,,New York,10024.0,Nature,The world's largest natural history museum. includes rose center for earth and space
11,"(-74.00701187920873, 40.72352659262823)",American Numismatic Society,(212) 571-4470,http://www.numismatics.org/,75 Varick St,11th Floor,New York,10013.0,Financial,Exhibits of coins and medals from all periods and cultures
12,"(-73.99388579658319, 40.73807723317813)",American Sephardi Federation / Sephardic House,(212) 294-8350,http://www.americansephardifederation.org/,15 W. 16th St.,,New York,10011.0,,
13,"(-73.96597045258356, 40.76882422895272)",Americas Society,(212) 249-8950,http://as.americas-society.org/,680 Park Ave.,,New York,10021.0,"Hispanic, latino, and caribbean","Exhibits of historic and contemporary art from latin america, the caribbean, and canada"
14,"(-73.99963036903092, 40.721127449476676)",Anne Frank Center USA,(212) 431-7993,http://www.annefrank.com/,38 Crosby Street,5th Floor,New York,10012.0,European jewish and jewish-american,Uses the diary and spirit of anne frank to promote tolerance and human rights
15,,Aperture Foundation,,,,,,,"Photography, film, new media",Exhibitions dedicated to contemporary and classic photography
16,,Art in General,,,,,,,Contemporary art,Contemporary art space
17,,Artists Space,,,,,,,Contemporary art,Non-profit contemporary art gallery
18,"(-73.96428395726613, 40.76983378265351)",Asia Society,(212) 288-6400,http://www.asiasociety.org/,725 Park Avenue,,New York,10021.0,Asian and asian-american,Features historic and contemporary asian art and decorative items
19,,Asian American Arts Centre,,,,,,,Asian and asian-american,Cultural center with exhibition galleries
20,"(-73.94654590494326, 40.83358228246046)",Audubon Terrace,,http://www.washington-heights.us/history/archives/audubon_terrace_museum_group_102.html,Broadway at 155 Street,,New York,10032.0,,
21,,Austrian Cultural Forum New York,,,,,,,Contemporary art,Culture center with art exhibition gallery
22,,Bard Graduate Center,,,,,,,"Design, decorative arts, architecture","Annually organizes two to three exhibitions related to decorative arts, architecture, and design"
23,"(-73.80557949995756, 40.87177831678272)",Bartow-Pell Mansion,(718) 885-1461,http://bartowpellmansionmuseum.org/index.php,895 Shore Road,Pelham Bay Park,Bronx,10464.0,,Mid-19th-century period mansion and gardens
24,,Bayside Historical Society,,,,,,,Local history,Located in the officer's club in fort totten
25,,Bernard Museum of Judaica,,,,,,,European jewish and jewish-american,"Located in temple emanu-el, jewish art, religious ornaments, and temple memorabilia"
26,,Billiou-Stillwell-Perine House,,,,,,,,"17th-century dutch colonial house, operated by historic richmond town"
27,"(-73.82489046385625, 40.762886331946646)",Bowne House,(718) 359-0528,http://www.bownehouse.org/,37-01 Bowne Street,,Queens,11354.0,,"Oldest house in queens, dates back to the mid-1600s"
28,,BRIC House,,,,,,,Contemporary art,Contemporary art and new media
29,,Bronx Children's Museum,,,,,,,,
30,"(-73.87974874003561, 40.87823644134894)",Bronx Historical Society & Musem,(718) 881-8900,http://www.bronxhistoricalsociety.org/,3309 Bainbridge Ave,,Bronx,10467.0,,
31,"(-73.91975017724828, 40.83102977992849)",Bronx Museum of the Arts (BXMA),(718) 681-6000,http://www.bronxmuseum.org/,1040 Grand Concourse,,Bronx,10456.0,Encyclopedic,Focuses on contemporary and 20th-century art
32,,Bronx River Art Center,,,,,,,Neighborhood art center,Website
33,,Brooklyn Botanic Garden,,,,,,,Nature,Includes a bonsai museum and art gallery in the conservatory
34,"(-73.94401601383748, 40.67450699609931)",Brooklyn Children's Museum,(718) 735-4400,http://www.brooklynkids.org/,145 Brooklyn Avenue,,Brooklyn,11213.0,,
35,"(-73.99240540393131, 40.694802974910445)",Brooklyn Historical Society,(718) 222-4111,http://www.brooklynhistory.org/default/index.html,128 Pierrepont Street,,Brooklyn,11201.0,American and ny history,History and culture of brooklyn
36,"(-73.96358506797661, 40.67108321212629)",Brooklyn Museum,(718) 638-5000,http://www.brooklynmuseum.org/,200 Eastern Parkway,,Brooklyn,11238.0,Encyclopedic,"Collections include american art, egyptian, classical, and ancient near eastern art, feminist, european, and art of the pacific islands"
37,,Brooklyn Navy Yard Center at BLDG 92,,,,,,,American and ny history,"Website, history of the former navy yard, tours, plans for its future, exhibits of local art, photography, history"
38,,Castle Clinton National Monument,,,,,,,American and ny history,"Fort that contains a museum that is administered by the national park service, and is a departure point for visitors to the statue of liberty and ellis island"
39,,Center for Architecture,,,,,,,"Design, decorative arts, architecture","Exhibits of architecture, urban planning, urban design, and environmental planning"
40,,Center for Art and Culture of Bedford-Stuyvesant,,,,,,,Neighborhood art center,"Website, cultural and performing arts center with the skylight gallery for visual art"
41,"(-73.99386877223978, 40.737986764588406)",Center For Jewish History,(212) 294-8301,http://www.cjh.org,15 W. 16th St.,,New York,10011.0,European jewish and jewish-american,Jewish history and culture around the world
42,,Center for Jewish History,,,,,,,,
43,,Chaim Gross Studio Museum,,,,,,,Sculpture,"Operated by the renee and chaim gross foundation, home and studio of sculptor chaim gross"
44,"(-74.00731553374261, 40.74789760206738)",Chelsea Art Museum,(212) 255-0719,http://www.chelseaartmuseum.org/,556 West 22nd Street,,New York,10011.0,,
45,,Children's Cultural Center of Native America,,,,,,,,"Website, located in the church of the intercession"
46,"(-73.97727391968168, 40.78587092106756)",Children's Museum of Manhattan,(212) 721-1234,http://www.cmom.org/,212 West 83rd Street,,New York,10024.0,,
47,"(-73.99883836090484, 40.72074946881006)",Children's Museum of the Arts,(212) 274-0986,http://cmany.org/intro.php?pn=home,182 Lafayette Street,,New York,10012.0,,"International children's art, programs in creating drawings, sculpture, sound art, textiles, and stop-motion animation"
48,,China Institute,,,,,,,Asian and asian-american,"Galleries with exhibits about traditional chinese paintings, calligraphy, chinese folk arts, textiles, and architecture"
49,,Choco-Story New York,,,,,,,Chocolate,"History of chocolate making and consumption, demonstrations, classes. affiliated with jacques torres chocolate"
50,,City Island Nautical Museum,,,,,,,American and ny history,"Operated by the city island historical society, local history, maritime heritage"
51,,City Reliquary,,,,,,,Local history,Memorabilia and artifacts about new york city
52,,Clemente Soto Velez Cultural and Educational Center,,,,,,,"Hispanic, latino and caribbean",Cultivates latino culture and acts as a hub for visual and performing arts on the lower east side
53,"(-73.93173408706043, 40.86492363574811)",Cloisters,(212) 923-3700,http://www.metmuseum.org/cloisters/,99 Margaret Corbin Drive,,New York,10040.0,,
54,,Columbia University Rare Book & Manuscript Library,,,,,,,"Books, drawings, illustrations, prints",Two galleries with free exhibitions from the collections
55,"(-73.97985598415269, 40.57526324252061)",Coney Island Museum,(718) 372-5159,http://www.coneyisland.com/,1208 Surf Ave,,Brooklyn,11224.0,Amusements,"History of coney island's amusement park, beach, and neighborhood"
56,,Conference House,,,,,,,,Only pre-revolutionary manor house still surviving in new york city
57,,Cooper Union Galleries,,,,,,,Contemporary art,"Several galleries with works by students, faculty and guest artists in art, architecture, design, photography"
58,"(-73.95778161975461, 40.78432573993682)","Cooper-Hewitt, National Design Museum",(212) 849-8400,http://www.cooperhewitt.org/,2 East 91st Street,,New York,10128.0,"Design, decorative arts, architecture","Part of the smithsonian, decorative arts and design"
59,,Czech Centre New York,,,,,,,Contemporary art,"Website, exhibits of czech artists, located in bohemian national hall"
60,"(-73.97304190142106, 40.76210697296256)",Dahesh Museum,(212) 759-0606,http://www.daheshmuseum.org,580 Madison Avenue,,New York,10022.0,,
61,,Dahesh Museum of Art,,,,,,,European,"Currently seeking new permanent home in manhattan, european academic art of the 19th and 20th century"
62,,Derfner Judaica Museum,,,,,,,European jewish and jewish-american,Includes the art collection at the hebrew home at riverdale
63,"(-74.00613537578622, 40.747894926234274)",Dia Art Foundation,(212) 989 5566,http://www.diacenter.org/,535 W 22nd Street,,New York,10011.0,Contemporary art,
64,"(-73.94649318169672, 40.83330210970132)",Dia at the Hispanic Society,(845) 440-0100,http://www.diabeacon.org/,613 West 155th Street,,New York,10032.0,,
65,"(-73.98731863959442, 40.757501085511855)",Discovery Times Square Exposition,(866) 987-9692,http://www.discoverytsx.com/nyc/,226 W 44th St,,New York,1036.0,,
66,"(-74.00290417204171, 40.72245118852784)",Drawing Center,(212) 219-2166,http://www.drawingcenter.org/about_visit.cfm,35 Wooster St.,,New York,10013.0,"Books, drawings, illustrations, prints",Contemporary and historical drawings
67,"(-73.92383914748758, 40.86713092093551)",Dyckman Farmhouse,(212) 304-9422,http://www.dyckmanfarmhouse.org/,4881 Broadway,,New York,10034.0,,Late 18th-century farmhouse; the oldest remaining farmhouse on manhattan island
68,"(-73.99272306225821, 40.72495970416682)",East Village History Project,(212) 614-8702,http://leshp.org/,308 Bowery,,New York,10012.0,,
69,,Edgar Allan Poe Cottage,,,,,,,,1840s house where author edgar allan poe lived
70,"(-73.95136760111666, 40.793098920789426)",El Museo del Barrio,(212) 831-7272,http://www.elmuseo.org/,1230 Fifth Ave,,New York,10029.0,"Hispanic, latino, and caribbean","Latin american and caribbean art, with an emphasis on works from puerto rico and the puerto rican community in new york city"
71,"(-74.04132161794243, 40.69820755330298)",Ellis Island Museum,(212) 363-3200,http://www.ellisisland.org/,Ellis Island,,New York,0.0,American and ny history,"Tours by boat from battery park in manhattan or liberty state park in jersey city, new jersey, immigration experience and history of the immigrants"
72,,Enrico Caruso Museum of America,,,,,,,Biographical,"Website, open on sundays, life of opera tenor enrico caruso"
73,,Eyebeam Art and Technology Center,,,,,,,Art and technology,"Art and technology exhibitions, resident artistries"
74,,FDNY Fire Zone,,,,,,,,"Website, fire safety learning center operated by the fdny, located in rockefeller center"
75,,Federal Hall National Memorial,,,,,,,American and ny history,Site of first capitol of the united states of america and of george washington's first inauguration in 1789
76,,Filipino American Museum,,,,,,,,
77,,Fisher Landau Center,,,,,,,Contemporary art,Contemporary art exhibitions
78,,"Fordham Museum of Greek, Etruscan and Roman Art",,,,,,,Antiquities,Collection of ancient antiquities in william d. walsh family library of fordham university
79,,Fort Totten,,,,,,,,Tours of the civil war-era fort
80,,Fort Wadsworth,,,,,,,,Exhibits and tours of the mid-19th-century fort
81,"(-74.01133926317924, 40.703399275987856)",Fraunces Tavern Museum,(212) 425-1778,http://www.frauncestavernmuseum.org/,54 Pearl Street,,New York,10004.0,American and ny history,Reconstruction of a tavern with a prominent role in pre-revolution and american revolution history
82,"(-73.96708040539806, 40.77105465350546)",Frick Collection,(212) 288-0700,http://www.frick.org/,1 E. 70th Street,,New York,10021.0,European,Mansion with collection of old master paintings and fine furniture
83,,Front Room Gallery,,,,,,,Contemporary art,Contemporary art gallery
84,,FusionArts Museum,,,,,,,Contemporary art,Contemporary art space
85,,Gallery Korea,,,,,,,Asian and asian-american,"Part of the korean cultural service, contemporary korean art"
86,"(-74.07387774290744, 40.6151652240151)",Garibaldi-Meucci Museum,(718) 442-1608,http://statenislandusa.com/pages/garibaldi.html,420 Tompkins Avenue,,Staten Island,10305.0,European,"Home of italian politician giuseppe garibaldi and inventor antonio meucci, celebrates italian american culture and heritage"
87,,General Grant National Memorial,,,,,,,American and ny history,"Mausoleum of general ulysses grant and his wife, displays about his life and presidency"
88,,George Gustav Heye Center,,,,,,,,"Part of the smithsonian, native american history, culture, and art"
89,,Girl Scout Museum,,,,,,,,History of the girl scouts of the usa
90,,Godwin-Ternbach Museum,,,,,,,Encyclopedic,"Part of queens college, city university of new york, collection includes painting, sculpture and decorative arts, prints and drawings, and ethnographic arts from all periods and cultures, western and non-western"
91,"(-73.96174204015233, 40.77916564085246)",Goethe-Institut New York,(212) 439-8700,http://www.goethe.de/ins/us/ney/deindex.htm,1014 Fifth Avenue,,New York,10028.0,,
92,,Governors Island National Monument,,,,,,,,"Includes tours of castle williams, an 1807 fort and prison, and fort jay, a coastal star fort; open seasonally"
93,"(-73.9430684626868, 40.77611345003038)",Gracie Mansion,(212)-570-4751,http://www.nyc.gov/html/om/html/gracie.html,89th Street at East End Avenue,Carl Schurz Park,New York,10128.0,,Official residence of the mayor of new york city
94,,Greater Astoria Historical Society,,,,,,,American and ny history,Local history
95,,Green-Wood Cemetery,,,,,,,American and ny history,"Exhibits of history related to people buried in the historic cemetery, themed tours"
96,,Grey Art Gallery,,,,,,,,"Part of new york university, emphasizes art's historical, cultural, and social context"
97,,Grolier Club,,,,,,,"Books, drawings, illustrations, prints",Public exhibitions from its book and literary collections
98,,Ground Zero Museum Workshop,,,,,,,American and ny history,"Website, history of the september 11 attacks and the workers at the world trade center site"
99,,Guggenheim Museum,,,,,,,Modern art,"Designed by frank lloyd wright, impressionist, post-impressionist, early modern, and contemporary art"
100,"(-73.91397962918033, 40.85874716978858)",Hall Of Fame For Great Americans,(718) 289-5161,http://www.bcc.cuny.edu/hallofFame/,Hall of Fame Terrace & Sedgwick Avenue,,Bronx,10453.0,American and ny history,"Part of bronx community college, national landmark founded as a pantheon honoring historically significant american men and women"
101,,Hamilton Grange National Memorial,,,,,,,,Relocated early 19th-century home of alexander hamilton
102,"(-74.03231077573365, 40.60900866850688)",Harbor Defense Museum of Fort Hamilton,(718) 630-4349,http://www.harbordefensemuseum.com/,230 Sheridan Loop,,Brooklyn,11252.0,,"Located in fort hamilton, 19th-century fort with exhibits of ny military history"
103,,Hebrew Union College-Jewish Institute of Religion Museum,,,,,,,European jewish and jewish-american,"Website, part of hebrew union college, art exploring jewish identity, history, culture, and experience"
104,,Hispanic Society of America,,,,,,,,
105,"(-73.94682282230515, 40.833452146758084)",Hispanic Society of America Museum,(212) 926-2234,http://www.hispanicsociety.org/,613 West 155th Street,,New York,10032.0,"Hispanic, latino and caribbean","Spanish, portuguese, and latin american art and artifacts"
106,,Historic Richmond Town,,,,,,,American and ny history,Over 30 historic buildings and sites dating from the late 17th to the early 20th century; includes the lake-tysen house and voorlezer's house
107,"(-73.89098784384107, 40.87835786499017)",Holocaust Museum & Studies Center,(718) 817-7700,http://www.holocauststudies.org/,75 W 205th St,,Bronx,10468.0,,
108,,Hostos Center for the Arts & Culture,,,,,,,Art center,The longwood art gallery at hostos presents a seasonal showcase of different latin american artists
109,"(-74.01808694309555, 40.67557193487433)",Hudson Waterfront Museum and Showboat Barge,(718) 624-4719,http://www.waterfrontmuseum.org/,290 Conover St.,,Brooklyn,11231.0,,
110,"(-73.983836726072, 40.756021151222605)",International Center of Photography,(212) 857-0000,http://www.icp.org/,1133 Avenue Of The Americas,,New York,10036.0,"Photography, film, new media",Photography exhibits - moving to lower manhattan in 2016
111,,International Print Center New York,,,,,,,"Books, drawings, illustrations, prints",Exhibition and understanding of fine art prints
112,"(-74.0008918064129, 40.764783273941696)",Intrepid Sea-Air-Space Museum,(212) 245-0072,http://www.intrepidmuseum.org/,Pier 86 12th Ave. & 46th Street,,New York,10036.0,,"Showcases the world war ii aircraft carrier uss intrepid, space shuttle enterprise, submarine uss growler, a concorde supersonic airplane, helicopters and military aircraft"
113,,"Intrepid Sea, Air & Space Museum",,,,,,,,
114,"(-73.93765514503832, 40.76695661305254)",Isamu Noguchi Garden Museum,(718) 204-7088,http://www.noguchi.org/,32-37 Vernon Boulevard,,Long Island City,11106.0,,
115,"(-73.99749410687575, 40.719194628210495)",Italian American Museum,(212) 965-9000,http://www.italianamericanmuseum.org/,155 Mulberry St.,,New York,10013.0,,
116,"(-74.00664185516354, 40.72335066225381)",Jackie Robinson Museum,(212) 290-8600,http://www.jackierobinson.org/,1 Hudson Square,75 Varick Street 2nd Floor,New York,10013.0,,
117,"(-74.13812336582549, 40.57631283530562)",Jacques Marchais Center Museum of Tibetan Art,(718) 987-3500,http://www.tibetanmuseum.org/,338 Lighthouse Avenue,,Staten Island,10306.0,Asian and asian-american,Art and artifacts of the himalayas
118,,Jamaica Center for Arts & Learning,,,,,,,Neighborhood art center,Cultural center with art gallery
119,,Japan Society,,,,,,,Asian and asian-american,Features exhibit gallery for japanese art
120,"(-73.94694494514727, 40.850220034849166)",Jeffrey's Hook lighthouse (Little Red Lighthouse),(212) 304-2365,http://www.nycgovparks.org/sub_about/parks_divisions/historic_houses/hh_little_red_light.html,178th Street at the Hudson River,,New York,10033.0,,
121,,Jewish Children's Museum,,,,,,,European jewish and jewish-american,"Jewish heritage, fostering tolerance and understanding"
122,"(-73.95718705931057, 40.785402256425414)",Jewish Museum,(212) 423-3200,http://www.thejewishmuseum.org/index.php,1109 Fifth Ave,,New York,10128.0,European jewish and jewish-american,"Modern and contemporary jewish art, history"
123,,Jewish Theological Seminary Library Galleries,,,,,,,European jewish and jewish-american,"Website, free exhibitions from the library's collections of jewish heritage"
124,,John J. Harvey,,,,,,,Transportation,"Fireboat under restoration, offers occasional public tours and rides"
125,"(-74.00965483733572, 40.75233019732761)",John J. Harvey Fireboat,,http://www.fireboat.org/,Pier 66 at West 26th Street,,New York,10001.0,,
126,,King Manor,,,,,,,,
127,"(-73.80376062063522, 40.703042019259755)",King Manor Museum,(718) 206-0545,http://www.kingmanor.org/,152-01 Jamaica Avenue,,Queens,11432.0,,"Early 19th-century period home of rufus king, a signer of the united states constitution"
128,"(-73.82415641889934, 40.763595705057114)",Kingsland Homestead,(718) 206-0545,http://www.queenshistoricalsociety.org/kingsland.html,143-35 37th Avenue,,Queens,11354.0,,"Member of the historic house trust, operated by the queens historical society, victorian period house, local history exhibits"
129,,Korea Society,,,,,,,Asian and asian-american,Cultural society with gallery of korean art and culture
130,"(-73.93514567999574, 40.74396007246262)",LaGuardia and Wagner Archives,(718) 482-5065,http://www.laguardiawagnerarchive.lagcc.cuny.edu/defaultc.htm,31-10 Thomson Ave.,Fiorello H. LaGuardia Community College/CUNY Room E-238,Queens,11101.0,,
131,"(-73.98618833058292, 40.74719709497243)",Lee Young Hee Museum of Korean Culture,(212) 560-0722,http://www.lyhkm.org/,2 West 32nd Street,Suite 301,New York,10001.0,,
132,"(-73.96381416125242, 40.66437995594988)",Lefferts Historic House,(718) 789-2822,http://www.prospectpark.org/visit/places/lefferts,Prospect Park Willink Entrance,Flatbush and Ocean Avenues and Empire Boulevard,Brooklyn,11215.0,,"Located in prospect park, 1820s period house"
133,,Lehman College Art Gallery,,,,,,,Contemporary art,"Website, part of lehman college"
134,"(-73.99376449363902, 40.73802754297413)",Leo Baeck Institute,(212) 744-6400,http://www.lbi.org/,15 W. 16th St.,,New York,10011.0,,
135,,Leslie-Lohman Museum of Gay and Lesbian Art,,,,,,,,Contemporary and historical gay-related art
136,,Lewis H. Latimer House,,,,,,,African and african-american,Home of african american inventor lewis h. latimer
137,,Living Torah Museum,,,,,,,European jewish and jewish-american,"Ancient artifacts mentioned in the torah, items from the biblical period"
138,,Louis Armstrong House,,,,,,,Performing arts,Home of musician louis armstrong
