,the_geom,name,tel,url,adress1,address2,city,zip,focus,summary
139,,Lower East Side Tenement Museum,,,,,,,American and ny history,Immigrant experience
140,,Madame Tussauds,,,,,,,,
141,"(-73.98870226140056, 40.75631816305801)",Madame Tussauds Wax Museum,(800) 246-8872,http://www.madametussauds.com/NewYork/,234 W. 42nd Street,,New York,10036.0,Amusements,Famous figures in entertainment
142,,Maritime Industry Museum,,,,,,,Transportation,"Located in fort schuyler, history of the us maritime industry including commercial shipping, the merchant marine, and the port of new york"
143,"(-73.99234604790877, 40.72765741724545)",Merchant's House Museum,(212) 777-1089,http://www.merchantshouse.com/,29 East Fourth Street,,New York,10003.0,,19th-century family town home
144,,Met Breuer,,,,,,,Modern,"Modern and contemporary art, part of the metropolitan museum of art, opened in the building formerly occupied by the whitney museum of american art"
145,"(-73.96345111145274, 40.77942354199044)",Metropolitan Museum of Art (MET),(212) 535-7710,http://www.metmuseum.org/,1000 Fifth Avenue,,New York,10028.0,Encyclopedic,"One of the world's largest art museums, includes american art and decorative arts, european, african, asian, ancient egyptian, roman and greek art, byzantine and islamic art, modern art"
146,,Mets Hall of Fame & Museum,,,,,,,Amusements,"Located at citi field, new york mets baseball history"
147,"(-73.97988117952895, 40.75078436678353)",Mexican Cultural Institute of New York,(212) 217-6422,http://www.lavitrina.com/,27 E. 39th St.,,New York,10016.0,,
148,,Miriam and Ira D. Wallach Art Gallery,,,,,,,Contemporary art,"Website, part of columbia university"
149,,Mmuseumm,,,,,,,Contemporary archaeology,Contemporary vernacular design from around the world
150,,MoCADA: Museum of Contemporary African Diasporan Arts,,,,,,,African and african-american,Art focusing on social and political issues facing the african diaspora
151,,MoMA PS1,,,,,,,Contemporary art,"Contemporary art museum, part of museum of modern art"
152,"(-73.98132148561602, 40.74929507249673)",Morgan Library and Museum,(212) 685-0008,http://www.themorgan.org/home.asp,225 Madison Avenue,,New York,10016.0,,
153,"(-73.93857438792728, 40.834447679265466)",Morris-Jumel Mansion,(212) 923-8008,http://www.morrisjumel.org/,65 Jumel Terrace,,New York,10032.0,,18th-century period mansion used as headquarters for both sides in the american revolution
154,,Mossman Lock Museum,,,,,,,Financial,"Bank and vault locks and cases, part of the general society of mechanics and tradesmen of the city of new york"
155,,Mount Vernon Hotel Museum,,,,,,,,
156,"(-73.95971082928116, 40.76052578447419)",Mount Vernon Hotel Museum & Garden,(212) 838-6878,http://www.mvhm.org/,421 East 61 Street,,New York,10021.0,,Early 19th period-century hotel
157,"(-73.97499987035063, 40.75824830530754)",Municipal Art Society,(212) 935-3960,http://mas.org/,457 Madison Avenue,,New York,10022.0,,
158,,Museum at Eldridge Street,,,,,,,European jewish and jewish-american,American jewish history and culture in a restored historic synagogue
159,,Museum at FIT,,,,,,,"Design, decorative arts, architecture","Fashion museum, part of fashion institute of technology"
160,"(-73.92822391104288, 40.74634173827231)",Museum for African Art,(718) 784-7700,http://www.africanart.org/,36-01 43rd Avenue,3rd Floor,Queens,11101.0,,
161,"(-74.00912160394257, 40.706484588627994)",Museum of American Finance,(212) 908-4110,http://www.moaf.org/index,48 Wall Street,,New York,10005.0,Financial,"Financial markets, money, banking, entrepreneurship, and alexander hamilton"
162,"(-73.96690030997947, 40.76471562244387)",Museum of American Illustration,(212) 838-2560,http://societyillustrators.org/museum/index.cms,128 E. 63d St.,,New York,10021.0,"Books, drawings, illustrations, prints","Part of the society of illustrators, american illustration"
163,"(-73.98200725142944, 40.76740607395742)",Museum of Arts & Design (MAD),(212) 299-7777,http://www.madmuseum.org/,2 Columbus Circle,,New York,10019.0,"Design, decorative arts, architecture","Features contemporary hand-made objects in a variety of media, including clay, glass, metal, fiber, and wood, located at columbus circle"
164,"(-73.98272584235525, 40.77025240986238)",Museum of Biblical Art,(212) 408-1200,http://www.mobia.org/,1865 Broadway,,New York,10023.0,,
165,"(-73.99919191942232, 40.71945394633874)",Museum Of Chinese In America,(212) 619-4785,http://www.mocanyc.org/,215 Centre Street,,New York,10013.0,Asian and asian-american,History of north america's chinatowns and the cultural contributions of chinese immigrants
166,"(-73.99670247583494, 40.7247979456424)",Museum of Comic and Cartoon Art (MoCCA),(212) 254 3511,http://www.moccany.org/,594 Broadway,Suite 401,New York,10012.0,,
167,"(-73.97442477664784, 40.68524514383062)",Museum of Contemporary African Diasporan Arts (MoCADA),(718) 230-0492,http://www.mocada.org/,80 Hanson Place,,Brooklyn,11217.0,,
168,,Museum of Food and Drink,,,,,,,History and culture,"Exhibitions about the ways food and beverage impact our culture, politics, economy, history, and more."
169,"(-74.01858571588612, 40.705986647371226)",Museum of Jewish Heritage,(646) 437-4200,http://www.mjhnyc.org/index.htm,36 Battery Place,,New York,10280.0,European jewish and jewish-american,Modern jewish history and the holocaust
170,,Museum of Mathematics,,,,,,,,Interactive exhibits about mathematics
171,"(-73.97700363152086, 40.76118664102449)",Museum of Modern Art (MoMA),(212) 708-9400,http://www.moma.org/,11 West 53rd Street,,New York,10019.0,Modern art,"Modern art including architecture and design, drawings, painting, sculpture, photography, prints, illustrated books and artist's books, film, and electronic media"
172,,Museum of Public Relations,,,,,,,History of public relations,"Website, a public relations museum and reference library, part of baruch college’s newman library archives and special collections, open to the public by appointment for tours, guest lectures and research"
173,,Museum of Reclaimed Urban Space,,,,,,,,History of grassroots urban space activism
174,,Museum of Sex,,,,,,,,"History, evolution, and cultural significance of human sexuality"
175,"(-73.95191697462884, 40.792509034510005)",Museum of the City of New York,(212) 534-1672,http://www.mcny.org,1220 Fifth Avenue,,New York,10029.0,,Art and local history
176,"(-73.92451017252192, 40.75694448741239)",Museum of the Moving Image,(718) 784-4520,http://www.movingimage.us/site/site.php,35 Avenue at 36 Street,,Queens,11106.0,"Film, video, digital media","Exhibitions and programs dedicated to the art, history, technique, and technology of film, television, digital media, video games, the internet, and more."
177,"(-73.95849177369215, 40.78361316720407)",National Academy Museum,(212) 369-4880,https://nationalacademy.org/index.asp,1083 5th Avenue,,New York,10128.0,"Design, decorative arts, architecture",Exhibits of art and architecture from its collections
178,,National Jazz Museum in Harlem,,,,,,,Performing arts,Harlem's jazz history
179,"(-74.07373713057605, 40.64094901557986)",National Lighthouse Museum,(718) 556-1681,http://statenislandusa.com/pages/lighthouse.html,1 Lighthouse Plaza,,Staten Island,10301.0,,
180,"(-74.01372704598201, 40.704321256986034)",National Museum of the American Indian,(212) 514-3700,http://www.nmai.si.edu/,1 Bowling Green,,New York,10004.0,,
181,,National September 11 Memorial & Museum,,,,,,,,
182,"(-74.01091566131102, 40.70965448747792)",National September 11 Memorial & Museum at the World Trade Center,(212) 227-7722,http://www.911memorial.org/,1 Liberty Plaza,20th Floor,New York,10006.0,American and ny history,Memorial and museum dedicated to victims of 9/11 attacks
183,,National Track and Field Hall of Fame,,,,,,,Amusements,Operated by the armory foundation in conjunction with usa track & field
184,"(-73.96024812606315, 40.78124233583781)",Neue Galerie New York,(212) 628-6200,http://www.neuegalerie.org/,1048 Fifth Avenue,,New York,10028.0,Modern art,Gallery of early-20th-century german and austrian art and design
185,,New Africa Center,,,,,,,African and african-american,"African art and culture, not open yet, building new facility on museum mile, formerly known as museum for african art"
186,"(-73.99283879250072, 40.722346701845474)",New Museum of Contemporary Art,(212) 219-1222,http://www.newmuseum.org/,235 Bowery,,New York,10002.0,Contemporary art,Contemporary art from around the world
187,,New York Botanical Garden,,,,,,,Nature,Includes mertz library with exhibitions relating to botanical themes and the enid a. haupt conservatory
188,"(-74.00693426094169, 40.72557180583998)",New York City Fire Museum,(212) 691-1303,http://www.nycfiremuseum.org/,278 Spring Street,,New York,10012.0,,"Historical and modern firefighting vehicles, equipment, uniforms"
189,"(-74.00811754401903, 40.70347829082743)",New York City Police Museum,(212) 480-3100,http://www.nycpolicemuseum.org/,100 Old Slip,,New York,10038.0,,
190,,New York Earth Room,,,,,,,Contemporary art,Permanent exhibit of earth covered room
191,"(-73.85168679568561, 40.74714778785817)",New York Hall of Science,(718) 699-0005,http://www.nysci.org/,47-01 111th Street,,Queens,11368.0,,"Topics include biology, chemistry and physics"
192,"(-73.97425753844574, 40.77927324139346)",New York Historical Society,(212) 873-3400,https://www.nyhistory.org/web/,2 West 77th Street,,New York,10024.0,,
193,,New York Public Library for the Performing Arts,,,,,,,Performing arts,"Exhibitions about the performing arts, located at lincoln center for the performing arts"
194,,New York Public Library Main Branch,,,,,,,"Books, drawings, illustrations, prints","Exhibitions about art, history, culture, photography from its collections"
195,,New York School of Interior Design Gallery,,,,,,,"Design, decorative arts, architecture","Website, free gallery with exhibits about interior design"
196,"(-73.9791241123914, 40.752422920262084)",New York Tolerance Center,(212) 697-1180,http://www.kintera.org/site/pp.asp?c=fwLYKnN8LzH&b=242506,50 E 42nd St,,New York,10017.0,,
197,"(-73.9900259713183, 40.69052369812635)",New York Transit Museum,(718) 694-4915,http://www.mta.info/mta/museum/,Boerum Pl. & Schermenhorn Street,,Brooklyn,0.0,Transportation,"Subways, trolleys, and buses"
198,,New York Yankees Museum,,,,,,,Amusements,"Located in yankee stadium, history and memorabilia of the new york yankees"
199,,New-York Historical Society,,,,,,,American and ny history,History of new york and the united states
200,,Newhouse Center for Contemporary Art,,,,,,,Contemporary art,"Part of snug harbor cultural center, contemporary art"
201,"(-73.96902249723335, 40.802913999614184)",Nicholas Roerich Museum,(212) 864-7752,http://www.roerich.org/,319 West 107 Street,,New York,10025.0,Asian and asian-american,Works by nicholas roerich
202,"(-74.10177203630597, 40.64431194442387)",Noble Maritime Collection,(718) 447-6490,http://www.noblemaritime.org/,1000 Richmond Terrace,,Staten Island,10301.0,Transportation,"Part of snug harbor cultural center, houseboat and artist studio"
203,,Noguchi Museum,,,,,,,Sculpture,Works by sculptor isamu noguchi
204,"(-73.98461861468387, 40.672993473207185)",Old Stone House,(718) 768-3195,http://www.theoldstonehouse.org/,326 5th Avenue,,Brooklyn,11215.0,,"Reconstructed 1699 dutch stone farmhouse with revolutionary war ties, focuses on evolving histories of brooklyn, new york and the united states"
205,,Onassis Cultural Center,,,,,,,European,"Website, cultural and artistic activities concerning ancient, byzantine and modern hellenic civilization, located in the olympic tower"
206,"(-73.94621241792795, 40.74583946863492)",P.S. 1 Contemporary Art Center,(718) 784-2084,http://www.ps1.org/,22-25 Jackson Ave.,,Queens,11101.0,,
207,"(-73.9776016138105, 40.76057363859203)",Paley Center For Media (formerly Museum Of Television & Radio),(212) 621-6800,http://www.paleycenter.org/,25 West 52 Street,,New York,10019.0,"Television, radio, new media","Cultural, creative and social significance of television, radio, the internet, and emerging media platforms"
208,,Park Avenue Armory,,,,,,,Contemporary art,Presents art exhibitions
209,,Parsons The New School for Design Gallery,,,,,,,"Design, decorative arts, architecture",Exhibits of art and design in the sheila c. johnson design center
210,,Peter Fingesten Gallery,,,,,,,Contemporary art,"Website, operated by pace university at 1 pace plaza"
211,"(-73.89314845618621, 40.76460725545623)",Queens Art Museum - Bulova Corporate Center,(516) 624-1910,http://www.bdg.net/properties/1/,75-20 Astoria Blvd.,,Jackson Heights,11386.0,,
212,,Queens College Art Center,,,,,,,Neighborhood art center,"Website, part of queens college"
213,"(-73.72573660861673, 40.74556960429117)",Queens County Farm Museum,(718) 347-3276,http://www.queensfarm.org/,73-50 Little Neck Parkway,,Queens,11004.0,,Working farm dating back to 1697
214,"(-73.8467627581779, 40.7458428647494)",Queens Museum of Art,(718) 592-9700,http://www.queensmuseum.org/,Queens Museum of Art,Flushing Meadows Corona Park,Queens,11368.0,Contemporary art,"Focus on social practice, artist in residence programs, and education. includes a collection of tiffany glass and the panorama of the city of new york."
215,,Ripley's Believe It or Not!,,,,,,,Amusements,Oddities and curiosities
216,"(-73.97257491067647, 40.78285983221266)",Rose Center for Earth and Space (Hayden Planetarium),(212) 769-5100,http://www.haydenplanetarium.org/index.php,15 West 81st Street,,New York,10024.0,,
217,,Rosè Mansion,,,,,,,Art,The history of rosè wine making and culture
218,,Rose Museum,,,,,,,Performing arts,Chronicles the history carnegie hall from the collections of its archives
219,"(-73.9799105035754, 40.765012313344094)",Rose Museum at Carnegie Hall,(212) 903-9629,http://www.carnegiehall.org/textSite/the_basics/art_museum_archives.html,154 West 57th Street,,New York,0.0,,
220,"(-73.99779152534921, 40.74002038014153)",Rubin Museum of Art,(212) 620-5000,http://www.rmanyc.org/,150 West 17th Street,,New York,10011.0,Asian and asian-american,Art of the himalayas and surrounding regions
221,"(-74.21650281989129, 40.5409783547753)",Sandy Ground Historical Society,(718) 317-5796,http://statenislandusa.com/pages/sandy_ground.html,1538 Woodrow Road,,Staten Island,0.0,African and african-american,"Operated by the sandy ground historical society, community and staten island's african-american culture and history"
222,"(-73.98008843538526, 40.74944689567966)",Scandinavia House: The Nordic Center in America,(212) 879-9779,http://www.scandinaviahouse.org/,58 Park Ave.,,New York,10016.0,European,"Art, design, and historical exhibitions of the nordic countries"
223,"(-73.94099076053165, 40.814612726277666)",Schomburg Center for Research in Black Culture,(212) 491-2200,http://www.nypl.org/research/sc/sc.html,515 Malcolm X Boulevard,,New York,10037.0,African and african-american,"Branch of the new york public library, exhibits of african american history, culture"
224,"(-73.98224232560065, 40.73875919099525)",School of Visual Arts Museum,(212) 592-2145,http://www.schoolofvisualarts.edu/sa/index.jsp?sid0=201&page_id=482&event_id=865,209 E. 23rd St.,,New York,10010.0,,
225,,SculptureCenter,,,,,,,Sculpture,Dedicated to experimental and innovative developments in contemporary sculpture
226,"(-74.19758929841912, 40.51521434364335)",Seguine Mansion,(718) 667-6042,http://www.historichousetrust.org/item.php?i_id=38,440 Seguine Avenue,,Staten Island,10307.0,,Mid-19th-century mansion
227,"(-74.01756806833069, 40.70565752977975)",Skyscraper Museum,(212) 968-1961,http://www.skyscraper.org/home.htm,39 Battery Place,,New York,10280.0,"Design, decorative arts, architecture",Currently the only museum in the world dedicated to skyscrapers
228,,Socrates Sculpture Park,,,,,,,Sculpture,Outdoor museum and public park where artists can create and exhibit sculptures and multi-media installations
229,"(-73.95891102040586, 40.78300947618501)",Solomon R. Guggenheim Museum,(212) 423-3500,http://www.guggenheim.org/,1071 Fifth Avenue,,New York,10128.0,,
230,"(-73.9735078210536, 40.76147030101873)",Sony Wonder Technology Lab,(212) 833-8100,http://wondertechlab.sony.com/,550 Madison Ave,Sony Plaza,New York,10022.0,,
231,"(-74.00372094057576, 40.70660335756895)",South Street Seaport Museum,(212) 748-8600,http://www.southstreetseaportmuseum.org/,12 Fulton Street,,New York,10038.0,Transportation,"Includes exhibition galleries, a working 19th-century print shop, an archeology museum and several historic museum ships including the four-masted peking"
232,"(-74.10189210518134, 40.64270888224811)",Staten Island Children's Museum,(718) 273-2060,http://www.statenislandkids.org/,1000 Richmond Terr.,,Staten Island,10301.0,,Part of snug harbor cultural center
233,"(-74.0776650626922, 40.64436917860095)",Staten Island Museum / Staten Island Institute of Arts & Sciences,(718) 727-1135,http://www.statenislandmuseum.org/,75 Stuyvesant Pl.,,Staten Island,10301.0,Encyclopedic,"Natural history, art, history, science, part of snug harbor cultural center"
234,,Statue of Liberty,,,,,,,American and ny history,"Accessible by boat from battery park in manhattan and liberty state park in jersey city, new jersey"
235,"(-73.94772615470191, 40.808245476168075)",Studio Museum in Harlem,(212) 864-4500,http://www.studiomuseum.org,144 West 125th Street,,New York,10027.0,African and african-american,"Art of african-americans, specializing in 19th- and 20th-century work as well as exhibits of caribbean and african art"
236,,Swiss Institute Contemporary Art New York,,,,,,,Contemporary art,Contemporary art
237,"(-73.98967904824913, 40.718687698398995)",Tenement Museum,(212) 431-0233,http://www.tenement.org/,108 Orchard Street,,New York,10002.0,,
238,,Terrain Gallery,,,,,,,Contemporary art,"Exhibits of contemporary paintings, prints, drawings, and photographs"
239,,The Cloisters,,,,,,,European,"Art and architecture of the european middle ages, branch of the metropolitan museum of art"
240,"(-73.98501448982452, 40.719616728018636)","The Freakatorium, El Museo Loco",(212) 375-0475,http://www.freakatorium.com/,57 Clinton St.,,New York,10002.0,,
241,"(-73.9380587417615, 40.80527638435791)",The Jazz Museum in Harlem,(212) 348-8300,http://www.jazzmuseuminharlem.org/,104 E. 126th Street,Suite 2D,New York,10035.0,,
242,"(-73.94196177006319, 40.66891157732498)",The Jewish Children's Museum,(718) 467-0600,http://www.jcmonline.org/,792 Eastern Pkwy,,Brooklyn,11213.0,,
243,,The Living Museum,,,,,,,Contemporary art,"Part of creedmoor psychiatric center,  art dedicated to, and created by individuals with a mental illness"
244,,The Morgan Library & Museum,,,,,,,"Books, drawings, illustrations, prints","Includes books and printed materials, prints, and drawings of european artists, material from ancient egypt and medieval liturgical objects, ancient near eastern cylinder seals, music manuscripts"
245,"(-73.99392966775832, 40.74700837582729)",The Museum at FIT,(212) 217-5800,http://www.fitnyc.edu/306.asp,7th Avenue at West 27th Street,,New York,10001.0,,
246,,The Shed,,,,,,,Contemporary art,"Hosts activities in a wide range of cultural areas including art, performance, film, design, food, fashion, and new combinations of cultural content"
247,"(-73.98904085250442, 40.738642014511264)",Theodore Roosevelt Birthplace,(212) 260-1616,http://www.nps.gov/thrb/index.htm,28 East 20th Street,,New York,10003.0,,Recreated 1865 period brownstone home where theodore roosevelt lived as a child
248,,Tibet House,,,,,,,Asian and asian-american,Classical and contemporary tibetan art
249,,Toy Museum of NY,,,,,,,Amusements,"Traveling collection with no permanent facility, includes children's theatre performance, classic dolls, toy soldiers, trains and trolleys, board games, electronic toys"
250,,Trinity Church,,,,,,,,"History of the church, changing art, religious and cultural exhibits"
251,,Ukrainian Institute of America,,,,,,,European,Features exhibits of notable ukrainian artists living in the states and other events related to ukrainian heritage
252,"(-73.98975703078781, 40.7276767876997)",Ukrainian Museum,(212) 228-0110,http://www.ukrainianmuseum.org/,222 East 6th Street,,New York,10003.0,European,Ukrainian heritage in america including folk art and fine art
253,,United Nations Headquarters,,,,,,,,"Includes exhibits on such topics as peacekeeping operations, decolonization and disarmament, and the united nations art collection"
254,"(-73.87942471849595, 40.877379824668694)",Valentine-Varian House,(718) 881-8900,http://www.museumregister.com/US/NewYork/Bronx/ValentineVarianHouse/Info.html,3266 Bainbridge Ave.,,Bronx,10467.0,,"Houses the museum of bronx history, operated by the bronx county historical society"
255,"(-73.89482257025313, 40.89111116729143)",Van Cortlandt House Museum,(718) 543-3344,http://www.vancortlandthouse.org/,VAN CRTLANDT MANSION,Broadway at West 246th Street,Bronx,10471.0,,18th-century period manor house
256,,Vander Ende-Onderdonk House,,,,,,,,"Oldest dutch colonial stone house in new york city, operated by the greater ridgewood historical society"
257,,Voelker Orth Museum,,,,,,,Nature,"German immigrant family’s 1890s home and garden, exhibits of cultural and horticultural heritage of flushing, queens and adjacent communities"
258,,Waterfront Museum,,,,,,,Transportation,"Website, historic floating barge museum in red hook"
259,"(-73.91165376574718, 40.89788471476036)",Wave Hill,(718) 549-3200,http://wavehill.org/visit/,West 249th Street & Independence Avenue,,Bronx,10471.0,Nature,Botanical garden with art gallery and interpretive visitor's center
260,,Weeksville Heritage Center,,,,,,,African and african-american,"History of the 19th-century african american community of weeksville, brooklyn - one of america’s first free black communities"
261,,White Columns,,,,,,,Contemporary art,Alternative art gallery
262,"(-73.96383434736195, 40.773407292902185)",Whitney Museum of American Art,1 (800) WHITNEY,http://www.whitney.org/,945 Madison Ave.,,New York,10021.0,Modern art,20th-century american art and contemporary american art by living artists
263,,Williamsburg Art & Historical Center,,,,,,,Neighborhood art center,"Art exhibitions, performances and cultural events"
264,"(-73.92079629906307, 40.644340681393366)",Wyckoff Farmhouse Museum,(718) 629-5400,http://www.wyckoffassociation.org/,5816 Clarendon Ave,,Brooklyn,11203.0,,Dutch saltbox frame house dating back to 1652
265,"(-73.99381737049632, 40.738045683847)",Yeshiva University Museum,(212) 294-8330,http://www.yumuseum.org/,15 W. 16th St.,,New York,10011.0,European jewish and jewish-american,"Also an archaeology, history, and art museum focused on jewish subjects"
266,"(-73.99379427245329, 40.73795994708654)",YIVO Institute for Jewish Research,(212) 246-6860,http://www.yivoinstitute.org/,15 W. 16th St.,,New York,10011.0,,
